#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 4 łyżki rodzynek	['rodzynka']
+ duża garść świeżego szpinaku (paczkowanego, sałatkowego)	['szpinak']
+ opcjonalnie: świeża kolendra	['kolendra']

#end
#start
162. Roladki z kurczaka na pesto z zielonego groszku i bazylii (https://www.kwestiasmaku.com/zielony_srodek/groszek/kurczak_z_groszkiem/przepis.html)
+ 2 pojedyncze piersi kurczaka	['pierś', 'kurczak']
+ sól i pieprz	['sól', 'pieprz']
+ 1 ząbek czosnku	['czosnek']
+ szczypta startej skórki z cytryny i 2 łyżeczki soku	['cytryna', 'sok']
+ 1 łyżka roztopionego masła	['masło']
+ 1/2 łyżki miodu	['miód']
+ 120 g sera topionego lub żółtego sera np. radamer, cheddar	['ser', 'cheddar']
+ 120 g szynki parmeńskiej lub serrano	['szynka']
+ 3 łyżki białego wina lub bulionu	['wino', 'bulion']
+ 2 szklanki mrożonego groszku	[]
+ 1/2 ząbka czosnku	['czosnek']
+ szklanka listków bazylii	['bazylia']
+ sól i pieprz	['sól', 'pieprz']
+ 2 łyżeczki soku z cytryny	['sok', 'cytryna']
+ 2 łyżki miękkiego masła	['masło']
+ świeża mięta	['mięta']
+ tarty ser parmezan (lub grana padano lub cheddar)	['ser', 'parmezan', 'cheddar']

#end
#start
163. Filety dorsza smażone w curry (https://www.kwestiasmaku.com/ryby_i_owoce_morza/dorsz/dorsz_baltycki/przepis.html)
+ 4 filety dorsza bałtyckiego ze skórką, świeże lub mrożone	['filet', 'dorsz', 'skórka']
+ sól i opcjonalnie - biały pieprz	['sól', 'pieprz']
+ 3 łyżki mąki pszennej	['mąka']
+ 1 czubata łyżeczka przyprawy curry w proszku	['przyprawa', 'curry', 'proszek']
+ masło klarowane do smażenia	['masło']
+ 4 ziemniaki	['ziemniak']
+ 200 g pieczarek	['pieczarki']
+ sól i pieprz	['sól', 'pieprz']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ sos pomidorowy, np. na czerwonym winie z tego przepisu (z połowy porcji)	['sos', 'wino', 'to', 'przepis', 'połów']
+ bazylia	['bazylia']

#end
#start
164. Polędwiczki w kolorowym pieprzu i szynce parmeńskiej (https://www.kwestiasmaku.com/kuchnia_polska/wieprzowina/poledwiczki_w_szynce/przepis.html)
+ 1 polędwiczka wieprzowa o wadze około 480 g	['polędwiczka', 'waga']
+ 1 łyżka sosu sojowego	['sos']
+ 1 łyżeczka musztardy	['musztarda']
+ 2 łyżeczki grubo zmielonego lub rozgniecionego w moździerzu kolorowego pieprzu	['moździerz', 'pieprz']
+ 2 łyżeczki oliwy extra vergine	['oliwa']
+ 100 g szynki parmeńskiej, serrano, innej suszonej	['szynka']
+ 1 łyżka oliwy lub oleju	['oliwa', 'olej']
+ 1/2 łyżki masła	['masło']
+ 1/3 niedużej cebuli (użyłam czosnkowej)	['cebula']
+ 1 średni seler korzeniowy	['seler']
+ 1 szklanka mleka	[]
+ szczypta zmielonego białego pieprzu	['pieprz']
+ 3 łyżki sera mascarpone	['ser']
+ 1 szklanka czerwonego wina	['wino']
+ sok z 1/2 pomarańczy	['sok', 'pomarańcza']
+ 1 łyżka miodu	['miód']
+ 2 łyżka octu winnego lub soku z cytryny	['ocet', 'sok', 'cytryna']
+ 1 łyżka octu balsamicznego	['ocet']
+ 3 łyżki masła	['masło']
+ 4 garście szpinaku sałatkowego	['szpinak']
+ 1 łyżka masła	['masło']

#end
#start
165. Dorada pieczona z batatami (https://www.kwestiasmaku.com/ryby_i_owoce_morza/dorada/dorada_pieczona_z_batatami/przepis.html)
+ 2 dorady lub inne białe ryby, oczyszczone, wypatroszone	['dorada', 'ryby']
+ sól	['sól']
+ 1,5 łyżki sosu sojowego	['sos']
+ 3 łyżki oliwy extra vergine	['oliwa']
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 4 ząbki czosnku	['czosnek']
+ kolorowy pieprz	['pieprz']
+ 2 łyżeczki musztardy	['musztarda']
+ 1 i 1/2 dużego batata (500 g)	['batat']
+ 1 gałązka świeżego rozmarynu lub 1 łyżeczka suszonego	['rozmaryn']
+ 2 łyżeczki masła	['masło']
+ 1/2 szklanki (125 ml) białego Martini lub białego wina (polecam użyć Martini)	['martini', 'wino']
+ 100 g śmietany 12% lub jogurtu greckiego	['śmietana', 'jogurt']
+ ostra papryka w proszku	['papryka', 'proszek']
+ świeża kolendra	['kolendra']
+ cząstki cytryny lub limonki do skropienia	['cząstka', 'cytryna', 'limonka']

#end
#start
166. Łosoś w cieście francuskim (https://www.kwestiasmaku.com/ryby_i_owoce_morza/losos/losos_w_ciescie_francuskim/przepis.html)
+ 600 g filetów łososia	['filet', 'łosoś']
+ 250 g gotowego ciasta francuskiego lub domowego z poniższego przepisu	['ciasto', 'przepis']
+ sól i pieprz	['sól', 'pieprz']
+ 2 ząbki czosnku	['czosnek']
+ 3 łyżki oliwy extra vergine	['oliwa']
+ 1 łyżka sosu sojowego	['sos']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 9 kawałków suszonych pomidorów ze słoika, w oleju	['pomidor', 'słoik', 'olej']
+ 1 ząbek czosnku	['czosnek']
+ 3 łyżki migdałów pokrojonych w słupki	['migdał']
+ listki z 1 pęczka (doniczki) bazylii	['doniczka', 'bazylia']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ sól i pieprz	['sól', 'pieprz']
+ 125 g mąki	['mąka']
+ 125 g zimnego masła	['zimny', 'masło']
+ 1/3 łyżeczki soli	['sól']
+ około 60 ml bardzo zimnej wody	['woda']
+ roztrzepane jajko do posmarowania	['jajko']

#end
#start
167. Papryki faszerowane chili con carne (https://www.kwestiasmaku.com/kuchnia_meksykanska/chili_con_carne_w_paprykach/przepis.html)
+ 4 duże czerwone papryki	['papryka']
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula, pokrojona w kosteczkę	['cebula']
+ 2 ząbki czosnku, posiekane	['czosnek']
+ przyprawy: po 1 łyżeczce mielonej ostrej papryki, kminu rzymskiego, suszonego oregano	['przyprawa', 'papryka', 'kmin', 'oregano']
+ 500 g mielonej wołowiny (np. gulaszowej, antrykotu)	['wołowina', 'antrykot']
+ 100 g chudego boczku, posiekanego lub zmielonego razem z mięsem	['boczek', 'mięso']
+ 1 łyżka sosu sojowego	['sos']
+ 1 łyżeczka cukru	['cukier']
+ 2/3 puszki obranych pomidorów z sosem pomidorowym	['pomidor', 'sos']
+ opcjonalnie 6 kawałków suszonych pomidorów	['pomidor']
+ 1/2 puszki czerwonej fasoli w zalewie (200 g), odsączonej	['fasola']
+ 100 ml gorącego bulionu	['bulion']

#end
#start
168. Kotlety mielone - najlepsze (https://www.kwestiasmaku.com/kuchnia_polska/kotlety_mielone/przepis.html)
+ 1 mała bułka (najlepiej czerstwa np. kajzerka)	['bułka', 'kajzerka']
+ mleko lub woda do namoczenia bułki	['woda']
+ 1/2 kg mięsa mielonego (np. szynka wieprzowa, udziec cielęcy lub z indyka)	['mięso', 'szynka', 'udziec', 'indyka']
+ 1 średnia cebula starta na tartce	['cebula', 'tartka']
+ 1 jajko	['jajko']
+ 1 łyżeczka soli + 1/2 łyżeczki czarnego pieprzu zmielonego	['sól', 'pieprz']
+ około 1/4 szklanki zimnej wody	['woda']
+ bułka tarta do obtoczenia	['bułka']
+ do podsmażenia (smalec lub masło klarowane lub olej)	['smalec', 'masło', 'olej']

#end
#start
169. Bitki w sosie grzybowym (https://www.kwestiasmaku.com/kuchnia_polska/bitki_w_sosie_grzybowym/przepis.html)
+ 500 g mięsa na bitki*	['mięso', 'bitka']
+ 2 łyżki oliwy	['oliwa']
+ około 500 ml bulionu lub wody wymieszanej z 2 łyżkami sosu sojowego, 1 łyżką sosu worcester i 1/2 łyżki oliwy extra vergine	['bulion', 'woda', 'sos', 'łyżka', 'worcester', 'oliwa']
+ 1/2 szklanki suszonych grzybów (borowików, podgrzybków)**	['borowik', 'podgrzybek']
+ 1 cebula cukrowa	['cebula']
+ 1 łyżka masła lub oliwy	['masło', 'oliwa']
+ około 200 g grzybów (np. leśnych, mrożonych lub świeżych, ewentualnie pieczarek)	['pieczarki']
+ 3 łyżki śmietany 30%	['śmietana']
+ 2 łyżki mąki	['mąka']

#end
#start
170. Łosoś smażony w sezamie (https://www.kwestiasmaku.com/ryby_i_owoce_morza/losos/losos_w_sezamie/przepis.html)
+ 2 filety łososia bez skóry, każdy po około 150 g	['filet', 'łosoś', 'skóra']
+ 100 g makaronu gryczanego soba lub makaronu ryżowego	['makaron']
+ 2 łyżki białego sezamu	['sezam']
+ 2 łyżki czarnego sezamu	['sezam']
+ sos sojowy, sok z limonki, cukier lub miód, 1 łyżeczka mielonego imbiru w proszku	['sos', 'sok', 'limonka', 'cukier', 'miód', 'imbir', 'proszek']
+ starta biała długa rzodkiewka, około 1 szklanka	['rzodkiewka']
+ kilka plasterków zielonej papryczki chili	['papryczka', 'chili']
+ 1 łyżka soku z limonki	['sok', 'limonka']
+ 1 łyżka octu ryżowego	['ocet']
+ 1 łyżeczka cukru trzcinowego	['cukier']

#end
#start
171. Indyk w sosie mole poblano (https://www.kwestiasmaku.com/kuchnia_meksykanska/mole_poblano/przepis.html)
+ 1,6 kg udźca z indyka	['udziec', 'indyka']
+ 3 łyżki oleju (np. palmowego, carotino lub innego roślinnego)	['olej']
+ 2 średnie cebule	['cebula']
+ 6 ząbków czosnku	['czosnek']
+ 8 suszonych papryczek chili*	['papryczka', 'chili']
+ 2 gwiazdki anyżu + opcjonalnie szczypta mielonego	['anyż']
+ kawałek kory cynamonu + 1/2 łyżeczki mielonego	['kora', 'cynamon']
+ 4 goździki lub 1/2 łyżeczki mielonych goździków	[]
+ 1/2 szklanki obranych migdałów pokrojonych w słupki	['migdał']
+ 1/4 szklanki orzeszków ziemnych solonych	['orzeszek']
+ 1/3 szklanki rodzynek	['rodzynka']
+ 1/2 łyżeczki nasion kolendry	['nasiono', 'kolendra']
+ 2 pomidory	['pomidor']
+ 100 g czekolady pełnej gorzkiej wysokiej jakości (minimum 70% kakao)	['czekolada', 'jakość', 'kakao']
+ 1/4 szklanki nasion sezamu	['nasiono', 'sezam']

#end
#start
172. Pulpeciki w sosie koperkowym (https://www.kwestiasmaku.com/kuchnia_polska/pulpeciki_w_sosie_koperkowym/przepis.html)
+ 1 mała czerstwa bułka (np. kajzerka)	['bułka', 'kajzerka']
+ mleko lub woda do namoczenia bułki	['woda']
+ 1/2 kg mięsa mielonego *	['mięso']
+ 1 średnia cebula starta na tartce	['cebula', 'tartka']
+ 1 jajko	['jajko']
+ 1 łyżeczka soli + 1/2 łyżeczki czarnego pieprzu zmielonego	['sól', 'pieprz']
+ mąka pszenna do obtoczenia	['mąka']
+ olej do podsmażenia, około 1 - 2 łyżki	['olej']
+ około 400 - 500 ml wody	['woda']
+ 1 średnia marchewka i 1 mała pietruszka, starte na tarce o większych oczkach	['marchewka', 'pietruszka', 'tarka', 'oczko']
+ 1 łyżeczka masła	['masło']
+ 1 - 2 małe łyżeczki mąki	['mąka']
+ 1 łyżka posiekanego koperku	['koperek']

#end
#start
173. Królik w białym winie (https://www.kwestiasmaku.com/kuchnia_hiszpanska/krolik_w_bialym_winie/przepis.html)
+ 1 tusza królika (około 1 kg)	['tusza', 'królik']
+ sól morska	['sól']
+ 2 łyżki oliwy	['oliwa']
+ 3 ząbki czosnku, nieobrane	['czosnek']
+ 1 cebula, drobno posiekana	['cebula']
+ 1 szklanka białego wina	['wino']
+ 1 łyżka zmielonego kminu (kuminu) rzymskiego + opcjonalnie 1/2 łyżeczki całych nasion kminu	['kmin', 'kumin', 'nasiono']
+ świeżo zmielony czarny pieprz	['pieprz']
+ 3 łyżki śmietanki kremowej 30%	['śmietanka']
+ odrobina mąki do zagęszczenia sosu	['mąka', 'sos']
+ 3 większe marchewki	['marchewka']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']
+ 1 łyżeczka cukru	['cukier']
+ 1 łyżeczka zmielonego kminu rzymskiego (opcjonalnie, lub 1/3 łyżeczki przyprawy garam masala)	['kmin', 'przyprawa']
+ 1/3 łyżeczki ostrej papryki w proszku	['papryka', 'proszek']
+ 1/3 łyżeczki zmielonego imbiru	['imbir']
+ sok z 1/2 cytryny lub limonki	['sok', 'cytryna', 'limonka']
+ 1,5 łyżki jogurtu greckiego	['jogurt']
+ patatas bravas lub frytki z piekarnika lub pieczone ziemniaki lub puree ziemniaczane	['frytki', 'piekarnik', 'ziemniak']

#end
#start
174. Cannelloni z sosem bolońskim (https://www.kwestiasmaku.com/pasta/cannelloni_z_miesem/przepis.html)
+ 18 rurek cannelloni, około 200 g	['rurki', 'cannelloni']
+ sos boloński z poniższego przepisu	['sos', 'przepis']
+ sos beszamelowy z poniższego przepisu	['sos', 'przepis']
+ 3 łyżki oliwy extra vergine	['oliwa']
+ 1 cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 2 łodygi selera naciowego	['seler']
+ 1 marchewka	['marchewka']
+ 150 g pancetty lub boczku (np. krojonego w paski, lekko wędzonego)	['boczek']
+ 500 g mielonego mięsa wołowego (lub wołowo-wieprzowego)	['mięso']
+ 1 szklanka białego wina	['wino']
+ 140 g (4 łyżki) koncentratu pomidorowego	['koncentrat']
+ 1 szklanka gorącego bulionu wołowego	['bulion']
+ 1 puszka (400 g) pomidorów pelati lub passaty pomidorowej	['pomidor', 'passata']
+ 1/2 łyżeczki suszonego oregano (opcjonalnie)	['oregano']
+ 30 g masła	['masło']
+ 2 łyżki mąki	['mąka']
+ 300 ml mleka	[]
+ 1/3 łyżeczki gałki muszkatołowej	[]
+ 1/2 szklanki tartego parmezanu	['parmezan']

#end
#start
175. Kaczka po wietnamsku (https://www.kwestiasmaku.com/kuchnia_polska/kaczka/kaczka_duszona_w_soku_pomaranczowym/przepis.html)
+ 1 kaczka o wadze ok. 2-2,5 kg, sprawiona, poporcjowana na kawałki lub same udka	['kaczka', 'waga', 'udko']
+ 1 łyżka oliwy	['oliwa']
+ 4 ząbki czosnku	['czosnek']
+ 50 g imbiru	['imbir']
+ 5 gwiazdek anyżu gwiazdkowego	['anyż']
+ od 1 do 4 małych papryczki chili (w zależoności od preferencji)	['papryczka', 'chili', 'preferencja']
+ 2 trawy cytrynowe	['trawy']
+ 800 ml świeżo wyciśniętego soku z pomarańczy	['sok', 'pomarańcza']
+ 4 łyżki sosu rybnego	['sos']
+ 1 łyżka brązowego cukru	['cukier']
+ świeżo zmielony pieprz	['pieprz']
+ 8 cebulek dymek (białe części i kilka łyżek posiekanego szczypiorku)	['cebulka', 'dymka', 'szczypiorek']
+ 1/2 łyżeczki mąki ziemniaczanej	['mąka']

#end
#start
176. Sos boloński (https://www.kwestiasmaku.com/kuchnia_wloska/sos_bolonski/przepis.html)
+ 3 łyżki oliwy extra vergine	['oliwa']
+ 1 cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 2 łodygi selera naciowego	['seler']
+ 1 marchewka	['marchewka']
+ 150 g pancetty lub boczku (np. krojonego w paski, lekko wędzonego)	['boczek']
+ 500 g mielonego mięsa wołowego (lub wołowo-wieprzowego)	['mięso']
+ 1 szklanka białego wina	['wino']
+ 140 g (4 łyżki) koncentratu pomidorowego (użyłam włoskiego podwójnego, 1 mała puszeczka)	['koncentrat', 'puszeczka']
+ 1 szklanka gorącego bulionu wołowego	['bulion']
+ 1 puszka (400 g) pomidorów pelati lub passaty pomidorowej	['pomidor', 'passata']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/2 łyżeczki suszonego oregano (opcjonalnie)	['oregano']

#end
#start
177. Polędwiczka z pieprzem w sosie pieczarkowym (https://www.kwestiasmaku.com/kuchnia_polska/wieprzowina/poledwiczka_z_pieprzem_z_sosem_pieczarkowym/przepis.html)
+ 1 polędwica wieprzowa (500 g)	['polędwica']
+ sól morska i 2 łyżki grubo zmielonego czarnego pieprzu	['sól', 'pieprz']
+ 2 łyżki oliwy lub oleju roślinnego	['oliwa', 'olej']
+ 350 g pieczarek	['pieczarki']
+ 1/2 szklanki gorącego domowego bulionu lub wody	['bulion', 'woda']
+ kilka kawałków suszonych grzybów	[]
+ 2 łyżeczki sosu worcester	['sos', 'worcester']
+ 1 mała cebula szalotka	['cebula', 'szalotka']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1 łyżka masła	['masło']
+ 1 kieliszek brandy	['kieliszek', 'brandy']
+ 1 łyżka musztardy dijon	['musztarda']
+ 1/4 szklanki (60 ml) gęstej śmietany 30%	['śmietana']
+ 800 g ziemniaków	['ziemniak']
+ 2 łyżki chrzanu	['chrzan']
+ 1 łyżka masła	['masło']

#end
#start
178. Burgery z łososia, szpinaku i ryżu (https://www.kwestiasmaku.com/dania_dla_dwojga/burgery_domowe/burgery_z_lososia_szpinaku_ryzu/przepis.html)
+ 300 g filetów łososia (surowych lub pieczonych/zgrillowanych)	['filet', 'łosoś']
+ 100 g ryżu, ugotowanego	['ryż']
+ 150 g szpinaku	['szpinak']
+ 1 jajko	['jajko']
+ 1 łyżeczka suszonego oregano lub tymianku	['oregano', 'tymianek']
+ 2 łyżki posiekanych świeżych ziół np. tymianku lub oregano lub natka pietruszki	['zioła', 'tymianek', 'oregano', 'pietruszka']
+ szczypta gałki muszkatołowej	[]
+ 2 łyżki oliwy	['oliwa']
+ do podania: kilka liści sałaty	['podanie']
+ 330 g jogurtu greckiego	['jogurt']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/2 łyżeczki skórki z cytryny i 2 łyżki wyciśniętego soku	['cytryna', 'sok']
+ pęczek szczypiorku, posiekanego	['szczypiorek']
+ 1/2 ząbka czosnku, startego na tarce lub rozgniecionego	['czosnek', 'tarka']

#end
#start
179. Kurczak w pomidorach (https://www.kwestiasmaku.com/zielony_srodek/pomidory/kurczak_w_pomidorach/przepis.html)
+ 2 pojedyncze piersi kurczaka (około 400 g)	['pierś', 'kurczak']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 6 plasterków szynki parmeńskiej	['szynka']
+ 4 średniej wielkości pomidory malinowe lub krojone pomidory z puszki 400 g	['wielkość', 'pomidor']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 1/2 łyżeczki cukru	['cukier']
+ 1,5 łyżki oliwy extra vergine	['oliwa']
+ 2 łyżki masła	['masło']
+ garść listków bazylii	['bazylia']
+ jogurt grecki lub mozzarella w kulce	['jogurt', 'mozzarella']
+ pieczywo, makaron lub ryż	['pieczywo', 'makaron', 'ryża']

#end
#start
180. Steki wołowe z udźca w sosie imbirowym z grzybami mun (https://www.kwestiasmaku.com/kuchnia_polska/wolowina/steki_wolowe_z_udzca/przepis.html)
+ 400 g steków wołowych z udźca (4 maszynowo pokrojone cienkie plastry)	['stek', 'udziec', 'plaster']
+ 1 łyżka oliwy	['oliwa']
+ 1 łyżka drobno startego imbiru (świeżego lub marynowanego)	['imbir']
+ 4 łyżki sosu ostrygowego	['sos']
+ kilka kropli sosu tabasco (lub szczypta pieprzu cayenne lub ostrej papryki)	['sos', 'tabasco', 'pieprz', 'cayenne', 'papryka']
+ świeżo zmielony czarny pieprz	['pieprz']
+ 25 g grzybów mun suszonych*	['mun']
+ 1 łyżka mąki pszennej	['mąka']
+ 1 łyżeczka oleju sezamowego	['olej']
+ surówka z kapusty z czerwoną chili	['surówka', 'chili']
+ makaron ryżowy lub sojowy, ugotowany zgodnie z instrukcją na opakowaniu	['makaron', 'instrukcja', 'opakowanie']
+ lub dla chętnych młode ziemniaki z wody	['ziemniak', 'woda']

#end
#start
181. Kurczak w marynacie jogurtowej zapiekany z mozzarellą i pomidorkami (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/kurczak_w_jogurcie/przepis.html)
+ 2 pojedyncze piersi kurczaka	['pierś', 'kurczak']
+ sól morska	['sól']
+ 2 łyżeczki czerwonej papryki w proszku (opcjonalnie pół na pół z wędzoną)	['papryka', 'proszek']
+ 1 łyżka mąki pszennej	['mąka']
+ 300 g jogurtu bałkańskiego (lub greckiego)	['jogurt']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 łyżka miodu	['miód']
+ 125 g kulka mozzarelli (lub 100 - 200 g roladki koziej)	['mozzarella', 'roladka', 'koziej']
+ 350 g pomidorków koktajlowych	['pomidorek']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ posiekany szczypiorek	['szczypiorek']
+ 340 g jogurtu bałkańskiego lub greckiego	['jogurt']
+ bagietka lub młode ziemniaki do podania	['bagietka', 'ziemniak', 'podanie']
+ czerwona papryka do posypania	['papryka']

#end
#start
182. Pieczony sandacz z talarkami ziemniaków i porami (https://www.kwestiasmaku.com/ryby_i_owoce_morza/sandacz/sandacz_pieczony_w_calosci/przepis.html)
+ 1 sandacz o wadze około 600 g, wypatroszony i oczyszczony	['sandacz', 'waga']
+ 2 gałązki natki pietruszki	['natka', 'pietruszka']
+ 2 łyżki masła, roztopionego (użyłam klarowanego)	['masło']
+ 4 nieduże ziemniaki (użyłam młodych)	['ziemniak']
+ 2 - 3 łyżki drobno startego parmezanu (lub innego sera do zapiekania)	['parmezan', 'ser']
+ 1/3 pora przekrojonego wzdłuż (biała i jasnozielona część)	['por', 'część']
+ 3 łyżki śmietany 30%	['śmietana']
+ 1/2 cytryny	['cytryna']
+ 1 łyżeczka cukru	['cukier']
+ świeży tymianek do posypania	['tymianek']
+ 1 łyżka masła	['masło']
+ 1/2 pora, posiekanego	['por']
+ 1/3 szklanki śmietany 30%	['śmietana']
+ 1 łyżeczka tartego chrzanu	['chrzan']

#end
#start
183. Polędwiczki z suszonymi pomidorami i sosem z gorgonzoli (https://www.kwestiasmaku.com/kuchnia_polska/wieprzowina/poledwiczki_wieprzowe_z_suszonymi_pomidorami/przepis.html)
+ 1 duża polędwica wieprzowa (około 500 g)	['polędwica']
+ 1 ząbek czosnku starty na tarce o drobnych oczkach	['czosnek', 'tarka', 'drobny', 'oczko']
+ 10 kawałków suszonych pomidorów z zalewy oliwnej	['pomidor', 'zalewa']
+ 70 g sera gorgonzola lub mozzarella	['ser', 'mozzarella']
+ 200 g cienko pokrojonej szynki suszonej np. serrano lub parmeńskiej	['szynka']
+ 2 - 3 łyżki oleju z suszonych pomidorów	['olej', 'pomidor']
+ 1 łyżka masła	['masło']
+ 1 mały kieliszek 20 ml brandy (opcjonalnie)	['kieliszek', 'brandy']
+ 130 g sera gorgonzola	['ser']

#end
#start
184. Smażone roladki z polędwiczki z mozzarellą i szynką parmeńską (https://www.kwestiasmaku.com/kuchnia_polska/wieprzowina/roladki_z_poledwicy_wieprzowej/przepis.html)
+ 1 duża polędwica wieprzowa (około 500 g)	['polędwica']
+ 2 ząbki czosnku starte na tarce o drobnych oczkach	['czosnek', 'tarka', 'drobny', 'oczko']
+ 200 g mozzarelli w kulce	['mozzarella']
+ 200 g cienko pokrojonej szynki suszonej np. serrano lub parmeńskiej	['szynka']
+ świeża szałwia	['szałwia']
+ 3 łyżki masła klarowanego	['masło']
+ 80 ml gęstej śmietany 30%	['śmietana']
+ 1 łyżka octu balsamicznego	['ocet']

#end
#start
185. Muszle nadziewane łososiem, duszonym porem i mascarpone (https://www.kwestiasmaku.com/pasta/makaron_muszle/losos_pory/przepis.html)
+ 30 muszli makaronowych	['muszla']
+ 2 łyżki masła i 2 łyżki oliwy	['masło', 'oliwa']
+ 2 małe pory	['por']
+ po1 łyżeczce suszonego oregano i estragonu	['oregano', 'estragon']
+ 6 łyżek śmietanki kremowówki 30% lub 36%	['śmietanka']
+ 500 g łososia bez skóry i ości, pokrojonego w kostkę około 1,5 cm	['łosoś', 'skóra', 'ość']
+ 100 g serka mascarpone	['serek']
+ 1 cytryna	['cytryna']
+ 2 łyżki listków świeżej mięty	['mięta']
+ oliwa extra vergine	['oliwa']

#end
#start
186. Łosoś w sosie truflowym (https://www.kwestiasmaku.com/ryby_i_owoce_morza/losos/losos_z_sosem_truflowym/przepis.html)
+ 4 x 150 g filetu z łososia	['filet', 'łosoś']
+ 1,5 łyżki sosu sojowego	['sos']
+ 1 łyżeczka miodu	['miód']
+ 2 łyżki oliwy extra vergine	['oliwa']
+ 1 malutki słoiczek pasty truflowej*	['słoiczek', 'pasta']
+ 1/2 szklanki śmietanki kremowej 30%	['śmietanka']
+ 1/2 - 3/4 łyżeczki mąki pszennej	['mąka']
+ 1 łyżeczka suszonego estragonu	['estragon']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
187. Bakłażany zapiekane z mięsem, kaszą gryczaną i jogurtem greckim (https://www.kwestiasmaku.com/zielony_srodek/baklazan/baklazany_z_miesem_kasza_jogurtem/przepis.html)
+ 3 bakłażany (najlepiej niezbyt duże)	['bakłażan']
+ sól, pieprz, 2 łyżki oliwy extra vergine	['sól', 'pieprz', 'oliwa']
+ 2 łyżki oliwy + 2 łyżki oliwy extra vergine	['oliwa']
+ 50 g kaszy gryczanej	['kasza']
+ 1 cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 300 g mielonego mięsa dobrej jakości	['mięso', 'jakość']
+ 1/4 szklanki wina + dodatkowo 4 łyżki	['wino']
+ 400 g pomidorów z puszki (obranych, pokrojonych)	['pomidor']
+ 1 łyżka koncentratu pomidorowego	['koncentrat']
+ 1/2 łyżeczki cukru	['cukier']
+ przyprawy: sól, pieprz, po 1 łyżeczce suszonego oregano i tymianku, po 1/3 łyżeczki cynamonu i chili, 1 łyżka natki pietruszki, ewentualnie świeże zioła	['przyprawa', 'sól', 'pieprz', 'oregano', 'tymianek', 'cynamon', 'chili', 'natka', 'pietruszka', 'zioła']
+ 180 g jogurtu greckiego	['jogurt']
+ 1 łyżeczka musztardy	['musztarda']
+ 1 jajko	['jajko']
+ 70 g sera feta	['ser', 'feta']
+ zmielony kmin rzymski (opcjonalnie)	['kmina', 'rzymski']

#end
#start
188. Moussaka (https://www.kwestiasmaku.com/dania_dla_dwojga/moussaka/przepis.html)
+ 700 g bakłażana (2 sztuki)	['bakłażan', 'sztuka']
+ 4 łyżki oliwy extra vergine	['oliwa']
+ 1 łyżka oleju roślinnego	['olej']
+ 1 cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 500 g chudego mielonego mięsa (cielęciny, wołowiny lub jagnięciny lub mieszanego)	['mięso', 'cielęcina', 'wołowina', 'jagnięcina']
+ 1/3 szklanki białego wina	['wino']
+ 1 puszka pomidorów (obranych i pokrojonych) w gęstym sosie pomidorowym + ewentualnie 1 łyżka koncentratu pomidorowego	['pomidor', 'sos', 'koncentrat']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1/2 łyżeczki mielonego cynamonu	['cynamon']
+ szczypta chili	['chili']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 1/2 łyżeczki cukru	['cukier']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 30 g masła	['masło']
+ 2 płaskie łyżki mąki (25 g)	['mąka']
+ 300 ml mleka	[]
+ sól morska	['sól']
+ szczypta gałki muszkatołowej	[]
+ 1/2 szklanki tartego parmezanu	['parmezan']

#end
#start
189. Papryka faszerowana mielonym mięsem drobiowym i ryżem (https://www.kwestiasmaku.com/zielony_srodek/papryka/papryki_zapiekane_z_ryzem_miesem/przepis.html)
+ 100 g ryżu	['ryż']
+ 4 czerwone papryki	['papryka']
+ 4 łyżki oliwy extra vergine	['oliwa']
+ 500 g mielonego mięsa drobiowego*	['mięso']
